material_id,composition,tc_pred_n0,tc_target
3,Ag1Sn1Se2,3.392076253890991,4.655
384,La1Pb3,2.9396462440490723,4.0866666
518,Nb2In1C1,5.766658306121826,7.5
686,Sn1Ta3,4.044600486755371,6.6925
693,Sr1Fe2As2,9.31151008605957,27.566668
55,B1Nb1,20.180814743041992,8.25
521,Nb3Os2,3.8012795448303223,1.78
690,Sr1Al1Si1,5.254079818725586,4.75
463,Lu1Os2,2.5480895042419434,3.49
803,Yb1Pd2Ge2,2.8981499671936035,1.17
247,Er1Ir4B4,4.659490585327148,2.22
522,Nb3Pt1,3.282702684402466,9.516429
563,P3Sn4,3.2977559566497803,1.24
269,Ga2La1,3.2502264976501465,1.15
699,Sr1Pd2As2,3.5029456615448,0.92
95,Ba8Ge46,3.4883155822753906,10.0
348,Ir3La7,2.3004870414733887,2.28
696,Sr1Ni2Ge2,3.4057884216308594,0.8825
678,Si3W5,3.407727003097534,2.7
313,Hg1In1,3.566481590270996,3.81
224,Cs1Os2O6,5.293056488037109,3.27
730,Ti2In1C1,4.798338890075684,3.1
445,La7Ni3,2.4623608589172363,2.1
477,Lu1Tc2,5.460035800933838,9.9
179,Ca3Rh4Sn13,2.9214234352111816,7.4775
229,Cu1Rh2S4,3.019646644592285,4.7425
640,Re2Si1,2.993651866912842,3.8
350,Ir5La1,1.544708251953125,2.13
707,Sr2V1Fe1As1O3,25.273305892944336,29.775
452,Li2B1Pd3,3.816619396209717,7.61
130,Bi2Sr2Ca2Cu3O10,75.94449615478516,108.125
108,Bi14Rh3,1.5399408340454102,2.85
255,Fe1P1Sr2Sc1O3,12.89156723022461,15.0
43,Au5Ba1,2.559976577758789,0.4
321,Ho1Ni2B2C1,5.290153503417969,8.003125
54,B1Mo2,4.241599082946777,5.483333
721,Ta5Ge1B2,5.433590888977051,3.8
557,Os2Zr1,2.8439292907714844,2.95
744,Tm1Ba2Cu3O7,75.0414810180664,91.2
537,Nd1Ba2Cu3O7,61.07030487060547,91.62035
132,Bi2Te1,2.62225341796875,8.6
297,Hf1Os1As1,4.086927890777588,3.2
587,Pd1Tl1Pb1,2.773148536682129,1.78
